,AID,AID Version,AID Revision,Panel Member ID,SID,CID,Bioactivity Outcome,Target GI,Target GeneID,Activity Value [uM],Activity Name,Assay Name,Bioassay Type,PubMed ID,RNAi
0,1259407,1,1,,363904812,119448,Inactive,,,,,CCRIS mutagenicity studies,Other,,
