968-81-0;CC(=O)c1ccc(cc1)[S](=O)(=O)NC(=O)NC2CCCCC2;
75-05-8;CC#N;
107-02-8;C=CC=O;
628-94-4;NC(=O)CCCCC(N)=O;
116-06-3;CNC(=O)O\N=C\C(C)(C)SC;
10043-67-1;[Al+3].[K+].[O-][S]([O-])(=O)=O.[O-][S]([O-])(=O)=O;
7177-48-2;O.O.O.CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O;
101-05-3;Clc1nc(Cl)nc(Nc2ccccc2Cl)n1;
20265-97-8;[H+].[Cl-].COc1ccc(N)cc1;
118-92-3;Nc1ccccc1C(O)=O;
8003-03-0;CCOc1ccc(NC(C)=O)cc1.Cn2cnc3N(C)C(=O)N(C)C(=O)c23.CC(=O)Oc4ccccc4C(O)=O;
86-50-0;CO[P](=S)(OC)SCN1N=Nc2ccccc2C1=O;
10326-27-9;O.O.[Cl-].[Cl-].[Ba++];
532-32-1;[Na+].[O-]C(=O)c1ccccc1;
119-53-9;OC(c1ccccc1)C(=O)c2ccccc2;
95-14-7;[nH]1nc2ccccc2n1;
100-51-6;OCc1ccccc1;
13510-49-1;[Be++].[O-][S]([O-])(=O)=O;
74-83-9;CBr;
109-69-3;CCCCCl;
592-31-4;CCCCNC(N)=O;
96-48-0;O=C1CCCO1;
58-08-2;Cn1cnc2N(C)C(=O)N(C)C(=O)c12;
105-60-2;O=C1CCCCCN1;
77-65-6;CCC(Br)(CC)C(=O)NC(N)=O;
532-27-4;ClCC(=O)c1ccccc1;
140-49-8;CC(=O)Nc1ccc(cc1)C(=O)CCl;
106-47-8;Nc1ccc(Cl)cc1;
75-45-6;FC(F)Cl;
999-81-5;[Cl-].C[N+](C)(C)CCCl;
6959-47-3;[H+].[Cl-].ClCc1ccccn1;
95-74-9;Cc1ccc(N)cc1Cl;
113-92-8;C[NH+](C)CCC(c1ccc(Cl)cc1)c2ccccn2.OC(=O)\C=C/C([O-])=O;
94-20-2;CCCNC(=O)N[S](=O)(=O)c1ccc(Cl)cc1;
1936-15-8;[Na+].[Na+].[O-][S](=O)(=O)c1cc2C=CC(=O)\C(=N/Nc3ccccc3)c2c(c1)[S]([O-])(=O)=O;
3567-69-9;[Na+].[Na+].[O-][S](=O)(=O)c1ccc(N\N=C\2C=C(c3ccccc3C2=O)[S]([O-])(=O)=O)c4ccccc14;
6471-49-4;COc1ccc(cc1N\N=C2\C(=O)C(=Cc3ccccc23)C(=O)Nc4cccc(c4)[N+]([O-])=O)[N+]([O-])=O;
6358-85-6;CC(=O)C(N=Nc1ccc(cc1Cl)c2ccc(N=NC(C(C)=O)C(=O)Nc3ccccc3)c(Cl)c2)C(=O)Nc4ccccc4;
76-57-3;COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C;
56-72-4;CCO[P](=S)(OCC)Oc1ccc2C(=C(Cl)C(=O)Oc2c1)C;
156-62-7;[Ca++].NC#N;
108-94-1;O=C1CCCCC1;
4998-76-9;[Cl-].[NH3+]C1CCCCC1;
52918-63-5;CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2;
131-17-9;C=CCOC(=O)c1ccccc1C(=O)OCC=C;
7336-20-1;[Na+].[Na+].Nc1ccc(\C=C\c2ccc(N)cc2[S]([O-])(=O)=O)c(c1)[S]([O-])(=O)=O;
15481-70-6;[H+].[H+].[Cl-].[Cl-].Cc1c(N)cccc1N;
6369-59-1;Cc1cc(N)ccc1N.O[S](O)(=O)=O;
333-41-5;CCO[P](=S)(OCC)Oc1cc(C)nc(n1)C(C)C;
262-12-4;O1c2ccccc2Oc3ccccc13;
95-50-1;Clc1ccccc1Cl;
33857-26-0;Clc1ccc2Oc3cc(Cl)ccc3Oc2c1;
75-71-8;FC(F)(Cl)Cl;
75-34-3;CC(Cl)Cl;
1212-29-9;S=C(NC1CCCCC1)NC2CCCCC2;
13366-73-9;ClC1C2(Cl)C3C4C5OC5C6C4C1(Cl)C(Cl)(C36)C2(Cl)Cl;
60-51-5;CNC(=O)CS[P](=S)(OC)OC;
828-00-2;CC1CC(OC(C)O1)OC(C)=O;
54150-69-5;[H+].[Cl-].COc1ccc(N)c(OC)c1;
68-12-2;CN(C)C=O;
120-61-6;COC(=O)c1ccc(cc1)C(=O)OC;
78-34-2;CCO[P](=S)(OCC)SC1OCCOC1S[P](=S)(OCC)OCC;
147-24-0;[H+].[Cl-].CN(C)CCOC(c1ccccc1)c2ccccc2;
74-31-7;N(c1ccccc1)c2ccc(Nc3ccccc3)cc2;
142-46-1;NC(=S)NNC(N)=S;
150-38-9;O.O.O.[Na+].[Na+].[Na+].OC(=O)CN(CCN(CC([O-])=O)CC([O-])=O)CC([O-])=O;
72-20-8;ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl;
134-72-5;CN[C@@H](C)[C@H](O)c1ccccc1.CN[C@@H](C)[C@H](O)c2ccccc2.O[S](O)(=O)=O;
6381-77-7;[Na+].O[C@H](C[O-])[C@H]1OC(=C(O)C1=O)O;
643-22-1;CCCCCCCCCCCCCCCCCC([O-])=O.CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)[NH+](C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O;
72-56-0;CCc1ccc(cc1)C(C(Cl)Cl)c2ccc(CC)cc2;
20941-65-5;[Te+4].CCN(CC)C([S-])=S.CCN(CC)C([S-])=S.CCN(CC)C([S-])=S.CCN(CC)C([S-])=S;
41340-25-4;CCc1cccc2c3CCOC(CC)(CC(O)=O)c3[nH]c12;
97-53-0;COc1cc(CC=C)ccc1O;
2353-45-9;[Na+].[Na+].CCN(Cc1cccc(c1)[S]([O-])(=O)=O)c2ccc(cc2)[C+](c3ccc(cc3)N(CC)Cc4cccc(c4)[S]([O-])(=O)=O)c5ccc(O)cc5[S]([O-])(=O)=O;
16423-68-0;[Na+].[Na+].[O-]C(=O)c1ccccc1C2=C3C=C(I)C(=O)C(=C3Oc4c(I)c([O-])c(I)cc24)I;
1934-21-0;[Na+].[Na+].[Na+].[O-]C(=O)C1=NN(c2ccc(cc2)[S]([O-])(=O)=O)C(=O)C1N=Nc3ccc(cc3)[S]([O-])(=O)=O;
2783-94-0;[Na+].[Na+].[O-][S](=O)(=O)c1ccc(N\N=C2\C(=O)C=Cc3cc(ccc23)[S]([O-])(=O)=O)cc1;
140-56-7;[Na+].CN(C)c1ccc(cc1)N=N[S]([O-])(=O)=O;
51630-58-1;CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(Cl)cc3;
2164-17-2;CN(C)C(=O)Nc1cccc(c1)C(F)(F)F;
7681-49-4;[F-].[Na+];
9000-30-0;None;
05/01/9000;None;
33229-34-4;OCCNc1ccc(cc1[N+]([O-])=O)N(CCO)CCO;
59820-43-8;OCCNc1ccc(cc1OCCO)[N+]([O-])=O;
77-47-4;ClC1=C(Cl)C(Cl)(Cl)C(=C1Cl)Cl;
70-30-4;Oc1c(Cl)cc(Cl)c(Cl)c1Cc2c(O)c(Cl)cc(Cl)c2Cl;
100-97-0;C1N2CN3CN1CN(C2)C3;
136-77-6;CCCCCCc1ccc(O)cc1O;
58-93-5;N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1Cl;
148-24-3;Oc1cccc2cccnc12;
75-47-8;IC(I)I;
101-21-3;CC(C)OC(=O)Nc1cccc(Cl)c1;
80-05-7;CC(C)(c1ccc(O)cc1)c2ccc(O)cc2;
19010-66-3;[Pb++].CN(C)C([S-])=S.CN(C)C([S-])=S;
434-13-9;C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C;
9000-40-2;None;
1634-78-2;CCOC(=O)CC(S[P](=O)(OC)OC)C(=O)OCC;
121-75-5;CCOC(=O)CC(S[P](=S)(OC)OC)C(=O)OCC;
123-33-1;O=C1NNC(=O)C=C1;
10034-96-5;O.[Mn++].[O-][S]([O-])(=O)=O;
69-65-8;OCC(O)C(O)C(O)C(O)CO;
59-05-2;CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O;
72-43-5;COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl;
41372-08-1;O.O.O.C[C@](N)(Cc1ccc(O)c(O)c1)C(O)=O.C[C@](N)(Cc2ccc(O)c(O)c2)C(O)=O;
80-62-6;COC(=O)C(C)=C;
298-00-0;CO[P](=S)(OC)Oc1ccc(cc1)[N+]([O-])=O;
79-11-8;OC(=O)CCl;
1465-25-4;[H+].[H+].[Cl-].[Cl-].NCCNc1cccc2ccccc12;
10101-97-0;O.O.O.O.O.O.[Ni++].[O-][S]([O-])(=O)=O;
100-01-6;Nc1ccc(cc1)[N+]([O-])=O;
619-17-0;Nc1cc(ccc1C(O)=O)[N+]([O-])=O;
121-19-7;Oc1ccc(cc1[N+]([O-])=O)[As](O)(O)=O;
86-57-7;[O-][N+](=O)c1cccc2ccccc12;
99-56-9;Nc1ccc(cc1N)[N+]([O-])=O;
504-88-1;OC(=O)CC[N+]([O-])=O;
73590-58-6;COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C;
11042-64-1;COc1cc(\C=C\C(=O)O[C@H]2CC[C@]34C[C@]35CC[C@]6(C)[C@H](CC[C@@]6(C)[C@@H]5CC[C@H]4C2(C)C)[C@H](C)CCC=C(C)C)ccc1O;
23135-22-0;CNC(=O)O\N=C(SC)\C(=O)N(C)C;
6452-73-9;[H+].[Cl-].CC(C)NCC(O)COc1ccccc1OCC=C;
2058-46-0;[Cl-].CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O.[H+];
56-38-2;CCO[P](=S)(OCC)Oc1ccc(cc1)[N+]([O-])=O;
132-98-9;[K+].CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C([O-])=O;
78-11-5;[O-][N+](=O)OCC(CO[N+]([O-])=O)(CO[N+]([O-])=O)CO[N+]([O-])=O;
834-28-6;[H+].[Cl-].NC(N)=NC(N)=NCCc1ccccc1;
108-95-2;Oc1ccccc1;
624-18-0;[H+].[H+].[Cl-].[Cl-].Nc1ccc(N)cc1;
61-76-7;[H+].[Cl-].CNCC(O)c1cccc(O)c1;
89-25-8;CC1=NN(C(=O)C1)c2ccccc2;
135-88-6;N(c1ccccc1)c2ccc3ccccc3c2;
2198-59-6;[H+].[Cl-].Nc1ccc(Nc2ccccc2)cc1;
103-85-5;NC(=S)Nc1ccccc1;
88-96-0;NC(=O)c1ccccc1C(N)=O;
85-44-9;O=C1OC(=O)c2ccccc12;
01/02/1918;None;
9005-65-6;CCCCCCCC/C=C/CCCCCCCC(=O)OCCOCC(OCCO)C1OC(CC1OCCO)OCCO;
58-33-3;[H+].[Cl-].CC(CN1c2ccccc2Sc3ccccc13)N(C)C;
115-07-1;CC=C;
121-79-9;CCCOC(=O)c1cc(O)c(O)c(O)c1;
108-46-3;Oc1cccc(O)c1;
989-38-8;[H+].[Cl-].CCNc1cc2OC3=CC(=NCC)C(=CC3=C(c2cc1C)c4ccccc4C(=O)OCC)C;
83-79-4;COc1cc2OC[C@H]3Oc4c5C[C@@H](Oc5ccc4C(=O)[C@H]3c2cc1OC)C(C)=C;
7758-19-2;[Na+].[O-][Cl]=O;
148-18-5;[Na+].CCN(CC)C([S-])=S;
7681-52-9;[Na+].[O-]Cl;
110-44-1;C/C=C/C=C/C(O)=O;
127-69-5;Cc1noc(N[S](=O)(=O)c2ccc(N)cc2)c1C;
77-79-2;O=[S]1(=O)CC=CC1;
39300-88-4;None;
2438-88-2;COc1c(Cl)c(Cl)c(c(Cl)c1Cl)[N+]([O-])=O;
64-75-5;[Cl-].CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O.[H+];
97-77-8;CCN(CC)C(=S)SSC(=S)N(CC)CC;
03/08/1972;None;
124-64-1;[Cl-].OC[P+](CO)(CO)CO;
55566-30-8;OC[P+](CO)(CO)CO.OC[P+](CO)(CO)CO.[O-][S]([O-])(=O)=O;
137-26-8;CN(C)C(=S)SSC(=S)N(C)C;
96-69-5;Cc1cc(O)c(cc1Sc2cc(c(O)cc2C)C(C)(C)C)C(C)(C)C;
7772-99-8;[Cl-].[Cl-].[Sn++];
64-77-7;CCCCNC(=O)N[S](=O)(=O)c1ccc(C)cc1;
71-55-6;CC(Cl)(Cl)Cl;
75-69-4;FC(Cl)(Cl)Cl;
93-76-5;OC(=O)COc1cc(Cl)c(Cl)cc1Cl;
1330-78-5;Cc1ccc(O[P](=O)(Oc2ccc(C)cc2)Oc3ccc(C)cc3)cc1;
76-87-9;O|[Sn](c1ccccc1)(c2ccccc2)c3ccccc3;
6138-79-0;[H+].O.[Cl-].Cc1ccc(cc1)\C(=C/CN2CCCC2)c3ccccn3;
73-22-3;NC(Cc1c[nH]c2ccccc12)C(O)=O;
8024-37-1;COc1cc(\C=C\C(=O)CC(=O)\C=C\c2ccc(O)c(OC)c2)ccc1O;
57-13-6;NC(N)=O;
25013-15-4;Cc1cccc(C=C)c1;
75-07-0;CC=O;
16568-02-8;C\C=N\N(C)C=O;
60-35-5;CC(N)=O;
103-90-2;CC(=O)Nc1ccc(O)cc1;
127-06-0;CC(C)=NO;
6098-44-8;CC(=O)ON(C(C)=O)c1ccc2c(Cc3ccccc23)c1;
34627-78-6;CC(=O)OC(C=C)c1ccc2OCOc2c1;
53-96-3;CC(=O)Nc1ccc2c(Cc3ccccc23)c1;
114-83-0;CC(=O)NNc1ccccc1;
107-13-1;C=CC#N;
50-76-0;CC(C)C1NC(=O)C(NC(=O)c2ccc(C)c3OC4=C(C)C(=O)C(=C(C(=O)NC5C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C6CCCN6C(=O)C(NC5=O)C(C)C)C4=Nc23)N)C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C7CCCN7C1=O;
29611-03-8;COc1cc2O[C@H]3OC=C[C@H]3c2c4OC(=O)C5=C(CC[C@@H]5O)c14;
1162-65-8;COc1cc2OC3OC=CC3c2c4OC(=O)C5=C(CCC5=O)c14;
309-00-2;ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl;
106-92-3;C=CCOCC1CO1;
2835-39-4;CC(C)CC(=O)OCC=C;
613-13-8;Nc1ccc2cc3ccccc3cc2c1;
117-79-3;Nc1ccc2C(=O)c3ccccc3C(=O)c2c1;
60-09-3;Nc1ccc(cc1)N=Nc2ccccc2;
92-67-1;Nc1ccc(cc1)c2ccccc2;
2113-61-3;[Cl-].[NH3+]c1ccc(cc1)c2ccccc2;
81-49-2;Nc1c(Br)cc(Br)c2C(=O)c3ccccc3C(=O)c12;
77094-11-2;Cn1c(N)nc2c3cccnc3cc(C)c12;
77500-04-0;Cn1c(N)nc2c1ccc3ncc(C)nc23;
68808-54-8;CC(O)=O.Cc1nc(N)c(C)c2[nH]c3ccccc3c12;
67730-10-3;Nc1ccc2nc3ccccn3c2n1;
17026-81-2;CCOc1ccc(NC(C)=O)cc1N;
6109-97-3;[H+].[Cl-].CCn1c2ccccc2c3cc(N)ccc13;
Mixture;None;
153-78-6;Nc1ccc2c(Cc3ccccc23)c1;
67730-11-4;Cc1cccn2c1nc3ccc(N)nc23;
76180-96-6;[H+].[Br-].Cn1c(N)nc2c1ccc3ncccc23;
-;None;
-;None;
72254-58-1;CC(O)=O.Cc1nc(N)cc2[nH]c3ccccc3c12;
38514-71-5;Nc1scc(n1)c2oc(cc2)[N+]([O-])=O;
99-57-0;Nc1cc(ccc1O)[N+]([O-])=O;
121-88-0;Nc1ccc(cc1O)[N+]([O-])=O;
119-34-6;Nc1ccc(O)c(c1)[N+]([O-])=O;
121-66-4;Nc1sc(cn1)[N+]([O-])=O;
26148-68-5;Nc1ccc2c([nH]c3ccccc23)n1;
61-82-5;Nc1[nH]ncn1;
2432-99-7;NCCCCCCCCCCC(O)=O;
142-04-1;[H+].[Cl-].Nc1ccccc1;
134-29-2;[H+].[Cl-].COc1ccccc1N;
313-67-7;COc1cccc2c1cc(c3c(cc4OCOc4c23)C(O)=O)[N+]([O-])=O;
27323-18-8;Clc1ccccc1c2ccccc2;
12001-29-5;O.[Mg++].[Mg++].[Mg++].O[Si]([O-])([O-])[O-].O[Si]([O-])([O-])[O-];
1912-24-9;CCNc1nc(Cl)nc(NC(C)C)n1;
2465-27-2;[H+].[Cl-].CN(C)c1ccc(cc1)C(=N)c2ccc(cc2)N(C)C;
320-67-2;NC1=NC(=O)N(C=N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O;
115-02-6;NC(COC(=O)C=[N+]=[N-])C(O)=O;
446-86-6;Cn1cnc(c1Sc2ncnc3nc[nH]c23)[N+]([O-])=O;
103-33-3;c1ccc(cc1)N=Nc2ccccc2;
25843-45-2;C[N-][N+](C)=O;
88133-11-3;CCOCCc1c2ncnn2c(N)nc1c3ccccc3;
17804-35-2;CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12;
100-52-7;O=Cc1ccccc1;
56-55-3;c1ccc2cc3c(ccc4ccccc34)cc2c1;
71-43-2;c1ccccc1;
92-87-5;Nc1ccc(cc1)c2ccc(N)cc2;
531-85-1;[H+].[H+].[Cl-].[Cl-].Nc1ccc(cc1)c2ccc(N)cc2;
271-89-6;o1ccc2ccccc12;
50-32-8;c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45;
106-51-4;O=C1C=CC(=O)C=C1;
98-07-7;ClC(Cl)(Cl)c1ccccc1;
140-11-4;CC(=O)OCc1ccccc1;
100-44-7;ClCc1ccccc1;
120-32-1;Oc1ccc(Cl)cc1Cc2ccccc2;
2185-92-4;[H+].[Cl-].Nc1ccccc1c2ccccc2;
3296-90-0;OCC(CO)(CBr)CBr;
108-60-1;CC(CCl)OC(C)CCl;
111-44-4;ClCCOCCCl;
36711-31-6;[Mg++].OCC(Br)CBr.O[P]([O-])([O-])=O;
90-94-8;CN(C)c1ccc(cc1)C(=O)c2ccc(cc2)N(C)C;
02/01/7758;None;
75-27-4;ClC(Cl)Br;
74-96-4;CCBr;
540-51-2;OCCBr;
16238-56-5;Cc1c2ccccc2c(CBr)c3ccc4ccccc4c13;
106-99-0;C=CC=C;
75-65-0;CC(C)(C)O;
25013-16-5;COc1ccc(O)c(c1)C(C)(C)C;
128-37-0;Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C;
85-68-7;CCCCOC(=O)c1ccccc1C(=O)OCc2ccccc2;
06/11/3817;None;
869-01-2;CCCCN(N=O)C(N)=O;
3068-88-0;CC1CC(=O)O1;
10108-64-2;[Cl-].[Cl-].[Cd++];
10124-36-4;[Cd++].[O-][S]([O-])(=O)=O;
331-39-5;OC(=O)\C=C/c1ccc(O)c(O)c1;
13765-19-0;[Ca++].[O-][Cr]([O-])(=O)=O;
404-86-4;COc1cc(CNC(=O)CCCC\C=C\C(C)C)ccc1O;
01/06/2425;None;
133-06-2;ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O;
563-41-7;[H+].[Cl-].NNC(N)=O;
63-25-2;CNC(=O)Oc1cccc2ccccc12;
86-74-8;[nH]1c2ccccc2c3ccccc13;
56-23-5;ClC(Cl)(Cl)Cl;
60391-92-6;NC(=O)N(CC(O)=O)N=O;
120-80-9;Oc1ccccc1O;
302-17-0;OC(O)C(Cl)(Cl)Cl;
133-90-4;Nc1cc(Cl)cc(C(O)=O)c1Cl;
305-03-3;OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl;
12789-03-6 ;ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl;
57-74-9;ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl;
115-28-6;OC(=O)C1C(C(O)=O)C2(Cl)C(=C(Cl)C1(Cl)C2(Cl)Cl)Cl;
108171-26-2;CCC(Cl)C(Cl)C(Cl)CC(Cl)C(Cl)C(C)Cl;
63449-39-8;CCCC(Cl)CCCC(Cl)CCC(Cl)CCC(Cl)CCC(Cl)CCCC(Cl)CCC;
494-03-1;ClCCN(CCCl)c1ccc2ccccc2c1;
107-20-0;ClCC=O;
20265-96-7;[H+].[Cl-].Nc1ccc(Cl)cc1;
108-90-7;Clc1ccccc1;
510-15-6;CCOC(=O)C(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2;
124-48-1;ClC(Br)Br;
75-00-3;CCCl;
67-66-3;ClC(Cl)Cl;
107-30-2;COCCl;
563-47-3;CC(=C)CCl;
6959-48-4;[H+].[Cl-].ClCc1cccnc1;
88-73-3;[O-][N+](=O)c1ccccc1Cl;
100-00-5;[O-][N+](=O)c1ccc(Cl)cc1;
150-68-5;CN(C)C(=O)Nc1ccc(Cl)cc1;
5131-60-2;Nc1ccc(Cl)c(N)c1;
95-83-0;Nc1ccc(Cl)cc1N;
1897-45-6;Clc1c(Cl)c(C#N)c(Cl)c(C#N)c1Cl;
95-79-4;Cc1ccc(Cl)cc1N;
3165-93-3;[H+].[Cl-].Cc1cc(Cl)ccc1N;
75-88-7;FC(F)(F)CCl;
54749-90-5;OCC1OC(O)C(NC(=O)N(CCCl)N=O)C(O)C1O;
69-09-0;[H+].[Cl-].CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13;
81-55-0;Oc1ccc(c2C(=O)c3c(ccc(O)c3C(=O)c12)[N+]([O-])=O)[N+]([O-])=O;
6373-74-6;[Na+].[O-][N+](=O)c1ccc(Nc2ccc(Nc3ccccc3)c(c2)[S]([O-])(=O)=O)c(c1)[N+]([O-])=O;
6459-94-5;[Na+].[Na+].Cc1ccc(cc1)[S](=O)(=O)Oc2ccc(cc2)N=Nc3ccc(cc3C)c4ccc(N\N=C5\C(=O)C=Cc6cc(cc(c56)[S]([O-])(=O)=O)[S]([O-])(=O)=O)c(C)c4;
569-61-9;[H+].[Cl-].Nc1ccc(cc1)C(c2ccc(N)cc2)=C3C=CC(=N)C=C3;
1937-37-7;None;
72-57-1;[Na+].[Na+].[Na+].[Na+].Cc1cc(ccc1N\N=C/2C(=O)c3c(N)cc(cc3C=C2[S]([O-])(=O)=O)[S]([O-])(=O)=O)c4ccc(N\N=C/5C(=O)c6c(N)cc(cc6C=C5[S]([O-])(=O)=O)[S]([O-])(=O)=O)c(C)c4;
28407-37-6;[Na+].[Na+].[Na+].[Na+].[Cu]|1|Oc2cc(ccc2N\N=C\3C(=O|1)c4c(N)cc(cc4C=C3[S]([O-])(=O)=O)[S]([O-])(=O)=O)c5ccc6N\N=C\7C(=O|[Cu]|Oc6c5)c8c(N)cc(cc8C=C7[S]([O-])(=O)=O)[S]([O-])(=O)=O;
2475-45-8;Nc1ccc(N)c2C(=O)c3c(N)ccc(N)c3C(=O)c12;
82-28-0;Cc1ccc2C(=O)c3ccccc3C(=O)c2c1N;
2832-40-8;CC(=O)Nc1ccc(N\N=C\2C=C(C)C=CC2=O)cc1;
87-29-6;Nc1ccccc1C(=O)OC\C=C\c2ccccc2;
2425-85-6;Cc1ccc(N\N=C2/C(=O)C=Cc3ccccc23)c(c1)[N+]([O-])=O;
97-56-3;Cc1ccccc1N=Nc2ccc(N)c(C)c2;
842-07-9;O=C\1C=Cc2ccccc2C1=N/Nc3ccccc3;
518-75-2;C[C@H]1OC=C2C(=O)C(=C(O)O)C(=O)C(=C2[C@@H]1C)C;
128-66-5;O=C1c2ccccc2c3ccc4C(=O)c5ccccc5c6ccc1c3c46;
637-07-0;CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1;
10026-24-1;O.O.O.O.O.O.O.[Co++].[O-][S]([O-])(=O)=O;
91-64-5;O=C1Oc2ccccc2C=C1;
102-50-1;COc1ccc(N)c(C)c1;
120-71-8;COc1ccc(C)cc1N;
123-73-9;C/C=C/C=O;
135-20-6;N.ON(N=O)c1ccccc1;
27208-37-3;c1cc2ccc3ccc4C=Cc5cc(c1)c2c3c45;
6055-19-2;O.ClCCN(CCCl)[P]1(=O)NCCCO1;
